country_name,year,all_avg_rate,male_avg_rate,female_avg_rate,is_male_higher,is_female_higher
Australia,2011,5.08,4.9,5.3,0,1
Australia,2012,5.23,5.17,5.3,0,1
Australia,2013,5.67,5.71,5.62,1,0
Australia,2014,6.06,5.98,6.14,0,1
Australia,2015,6.06,6.03,6.08,0,1
Australia,2016,5.71,5.65,5.79,0,1
Australia,2017,5.59,5.52,5.68,0,1
Australia,2018,5.29,5.28,5.31,0,1
Australia,2019,5.16,5.21,5.12,1,0
Australia,2020,6.49,6.56,6.41,1,0
Australia,2021,5.24,5.41,5.08,1,0
Austria,2011,4.88,4.95,4.81,1,0
Austria,2012,5.22,5.43,5.02,1,0
Austria,2013,5.72,5.89,5.55,1,0
Austria,2014,6.03,6.39,5.66,1,0
Austria,2015,6.18,6.71,5.56,1,0
Austria,2016,6.47,7.02,5.82,1,0
Austria,2017,5.93,6.5,5.26,1,0
Austria,2018,5.21,5.51,4.88,1,0
Austria,2019,4.82,5.02,4.55,1,0
Austria,2020,6.1,6.28,5.93,1,0
Austria,2021,6.46,6.49,6.39,1,0
Belgium,2011,7.15,7.12,7.17,0,1
Belgium,2012,7.57,7.7,7.41,1,0
Belgium,2013,8.46,8.67,8.18,1,0
Belgium,2014,8.56,9.05,7.96,1,0
Belgium,2015,8.51,9.13,7.78,1,0
Belgium,2016,7.84,8.09,7.58,1,0
Belgium,2017,7.12,7.13,7.07,1,0
Belgium,2018,5.98,6.3,5.58,1,0
Belgium,2019,5.37,5.73,4.95,1,0
Belgium,2020,5.56,5.73,5.33,1,0
Belgium,2021,6.42,6.53,6.27,1,0
Canada,2011,7.55,7.98,7.09,1,0
Canada,2012,7.38,7.78,6.91,1,0
Canada,2013,7.13,7.56,6.66,1,0
Canada,2014,6.97,7.4,6.45,1,0
Canada,2015,6.94,7.48,6.31,1,0
Canada,2016,7.05,7.73,6.31,1,0
Canada,2017,6.38,6.79,5.92,1,0
Canada,2018,5.91,6.18,5.59,1,0
Canada,2019,5.73,6.11,5.33,1,0
Canada,2020,9.6,9.71,9.47,1,0
Canada,2021,7.86,8,7.67,1,0
Chile,2011,7.32,6.24,8.88,0,1
Chile,2012,6.58,5.55,8.07,0,1
Chile,2013,6.13,5.43,7.12,0,1
Chile,2014,6.42,6.03,6.98,0,1
Chile,2015,6.37,5.86,7.08,0,1
Chile,2016,6.68,6.29,7.22,0,1
Chile,2017,6.97,6.53,7.56,0,1
Chile,2018,7.36,6.73,8.18,0,1
Chile,2019,7.24,6.66,8,0,1
Chile,2020,10.78,10.62,11.02,0,1
Chile,2021,9.25,9.07,9.51,0,1
Colombia,2011,10.88,8.22,14.48,0,1
Colombia,2012,10.43,7.88,13.78,0,1
Colombia,2013,9.7,7.43,12.72,0,1
Colombia,2014,9.15,7.02,11.98,0,1
Colombia,2015,8.95,6.76,11.82,0,1
Colombia,2016,9.26,7.12,12.07,0,1
Colombia,2017,9.42,7.2,12.33,0,1
Colombia,2018,9.72,7.44,12.7,0,1
Colombia,2019,10.54,8.21,13.68,0,1
Colombia,2020,16.12,12.88,20.69,0,1
Colombia,2021,13.97,10.81,18.41,0,1
"Costa Rica",2011,10.22,8.72,12.74,0,1
"Costa Rica",2012,10.15,8.77,12.28,0,1
